AgroTrace Folder Report
Generated: 2026-08-05T21:47:36.012683
Base directory: c:\Users\chinn\Desktop\AgroTrace

Top-level entries:
- .env
- .env.example
- .qoder/
- .renderignore
- .venv/
- agrotrace_folder_report.txt
- apps/
- blockchain/
- Dataset/
- docs/
- Documentation/
- edits.json
- folder_report.ipynb
- Footages/
- generate_agrotrace_report.py
- logs/
- ml/
- packages/
- render.yaml
- scratch/
- scripts/
- services/
- start.bat
- start.ps1
- structure_summary.txt

All scanned items:
.env | FILE | (none) | 2203 | 2026-07-30T20:06:50.923326
.venv/Lib/site-packages/torch/testing/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:46.720769
.venv/Lib/site-packages/torch/testing/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 459 | 2026-08-05T21:42:45.498588
.venv/Lib/site-packages/torch/testing/__pycache__/_comparison.cpython-311.pyc | FILE | .pyc | 79864 | 2026-08-05T21:42:45.507671
.venv/Lib/site-packages/torch/testing/__pycache__/_creation.cpython-311.pyc | FILE | .pyc | 13435 | 2026-08-05T21:42:45.510448
.venv/Lib/site-packages/torch/testing/__pycache__/_utils.cpython-311.pyc | FILE | .pyc | 4242 | 2026-08-05T21:42:46.720769
.venv/Lib/site-packages/torch/testing/_comparison.py | FILE | .py | 69225 | 2026-08-05T21:42:31.590717
.venv/Lib/site-packages/torch/testing/_creation.py | FILE | .py | 12432 | 2026-08-05T21:42:31.590717
.venv/Lib/site-packages/torch/testing/_internal | DIR | (none) | 24576 | 2026-08-05T21:42:45.513249
.venv/Lib/site-packages/torch/testing/_internal/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:31.590717
.venv/Lib/site-packages/torch/testing/_internal/__pycache__ | DIR | (none) | 24576 | 2026-08-05T21:42:46.715593
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 201 | 2026-08-05T21:42:45.515268
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/autocast_test_lists.cpython-311.pyc | FILE | .pyc | 32342 | 2026-08-05T21:42:45.524484
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/autograd_function_db.cpython-311.pyc | FILE | .pyc | 32175 | 2026-08-05T21:42:45.530828
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/check_kernel_launches.cpython-311.pyc | FILE | .pyc | 6494 | 2026-08-05T21:42:45.530828
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_cuda.cpython-311.pyc | FILE | .pyc | 37947 | 2026-08-05T21:42:45.545708
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_device_type.cpython-311.pyc | FILE | .pyc | 92580 | 2026-08-05T21:42:45.558661
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_dist_composable.cpython-311.pyc | FILE | .pyc | 8594 | 2026-08-05T21:42:45.562074
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_distributed.cpython-311.pyc | FILE | .pyc | 112535 | 2026-08-05T21:42:45.570746
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_dtype.cpython-311.pyc | FILE | .pyc | 9531 | 2026-08-05T21:42:45.585059
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_fsdp.cpython-311.pyc | FILE | .pyc | 88026 | 2026-08-05T21:42:45.597032
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_jit.cpython-311.pyc | FILE | .pyc | 21561 | 2026-08-05T21:42:45.600834
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_methods_invocations.cpython-311.pyc | FILE | .pyc | 1166208 | 2026-08-05T21:42:45.810553
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_mkldnn.cpython-311.pyc | FILE | .pyc | 7303 | 2026-08-05T21:42:45.815485
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_modules.cpython-311.pyc | FILE | .pyc | 230781 | 2026-08-05T21:42:45.852125
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_mps.cpython-311.pyc | FILE | .pyc | 23781 | 2026-08-05T21:42:45.857869
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_nn.cpython-311.pyc | FILE | .pyc | 235880 | 2026-08-05T21:42:45.887573
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_ops_unbacked.cpython-311.pyc | FILE | .pyc | 14374 | 2026-08-05T21:42:45.890685
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_optimizers.cpython-311.pyc | FILE | .pyc | 62382 | 2026-08-05T21:42:45.900759
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_pruning.cpython-311.pyc | FILE | .pyc | 27643 | 2026-08-05T21:42:45.903013
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_quantization.cpython-311.pyc | FILE | .pyc | 222019 | 2026-08-05T21:42:45.927793
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_quantized.cpython-311.pyc | FILE | .pyc | 31870 | 2026-08-05T21:42:45.935578
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_subclass.cpython-311.pyc | FILE | .pyc | 24169 | 2026-08-05T21:42:45.940965
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_utils.cpython-311.pyc | FILE | .pyc | 347143 | 2026-08-05T21:42:45.987892
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/common_xpu.cpython-311.pyc | FILE | .pyc | 3939 | 2026-08-05T21:42:45.990536
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/composite_compliance.cpython-311.pyc | FILE | .pyc | 33132 | 2026-08-05T21:42:46.000947
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/custom_op_db.cpython-311.pyc | FILE | .pyc | 37419 | 2026-08-05T21:42:46.016112
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/custom_tensor.cpython-311.pyc | FILE | .pyc | 9371 | 2026-08-05T21:42:46.025129
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/dist_utils.cpython-311.pyc | FILE | .pyc | 9154 | 2026-08-05T21:42:46.050487
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/dynamo_pytree_test_utils.cpython-311.pyc | FILE | .pyc | 2648 | 2026-08-05T21:42:46.350813
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/dynamo_test_failures.cpython-311.pyc | FILE | .pyc | 6015 | 2026-08-05T21:42:46.356968
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/fake_config_module.cpython-311.pyc | FILE | .pyc | 2696 | 2026-08-05T21:42:46.363095
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/fake_config_module2.cpython-311.pyc | FILE | .pyc | 789 | 2026-08-05T21:42:46.363095
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/fake_config_module3.cpython-311.pyc | FILE | .pyc | 584 | 2026-08-05T21:42:46.370681
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/hop_db.cpython-311.pyc | FILE | .pyc | 25001 | 2026-08-05T21:42:46.462713
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/hypothesis_utils.cpython-311.pyc | FILE | .pyc | 14569 | 2026-08-05T21:42:46.467885
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/inductor_utils.cpython-311.pyc | FILE | .pyc | 23691 | 2026-08-05T21:42:46.470956
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/jit_metaprogramming_utils.cpython-311.pyc | FILE | .pyc | 55181 | 2026-08-05T21:42:46.485766
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/jit_utils.cpython-311.pyc | FILE | .pyc | 57660 | 2026-08-05T21:42:46.490514
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/logging_tensor.cpython-311.pyc | FILE | .pyc | 11820 | 2026-08-05T21:42:46.499766
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/logging_utils.cpython-311.pyc | FILE | .pyc | 16959 | 2026-08-05T21:42:46.500797
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/quantization_torch_package_models.cpython-311.pyc | FILE | .pyc | 3262 | 2026-08-05T21:42:46.647725
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/static_module.cpython-311.pyc | FILE | .pyc | 1922 | 2026-08-05T21:42:46.655149
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/subclasses.cpython-311.pyc | FILE | .pyc | 5037 | 2026-08-05T21:42:46.663513
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/torchbind_impls.cpython-311.pyc | FILE | .pyc | 13292 | 2026-08-05T21:42:46.690727
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/triton_utils.cpython-311.pyc | FILE | .pyc | 39096 | 2026-08-05T21:42:46.707665
.venv/Lib/site-packages/torch/testing/_internal/__pycache__/two_tensor.cpython-311.pyc | FILE | .pyc | 7526 | 2026-08-05T21:42:46.712310
.venv/Lib/site-packages/torch/testing/_internal/autocast_test_lists.py | FILE | .py | 28956 | 2026-08-05T21:42:31.590717
.venv/Lib/site-packages/torch/testing/_internal/autograd_function_db.py | FILE | .py | 20390 | 2026-08-05T21:42:31.597524
.venv/Lib/site-packages/torch/testing/_internal/check_kernel_launches.py | FILE | .py | 6191 | 2026-08-05T21:42:31.597524
.venv/Lib/site-packages/torch/testing/_internal/codegen | DIR | (none) | 0 | 2026-08-05T21:42:45.530828
.venv/Lib/site-packages/torch/testing/_internal/codegen/__init__.py | FILE | .py | 23 | 2026-08-05T21:42:31.671088
.venv/Lib/site-packages/torch/testing/_internal/codegen/__pycache__ | DIR | (none) | 0 | 2026-08-05T21:42:45.530828
.venv/Lib/site-packages/torch/testing/_internal/codegen/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 209 | 2026-08-05T21:42:45.530828
.venv/Lib/site-packages/torch/testing/_internal/common_cuda.py | FILE | .py | 22698 | 2026-08-05T21:42:31.600460
.venv/Lib/site-packages/torch/testing/_internal/common_device_type.py | FILE | .py | 88362 | 2026-08-05T21:42:31.601263
.venv/Lib/site-packages/torch/testing/_internal/common_dist_composable.py | FILE | .py | 3689 | 2026-08-05T21:42:31.603482
.venv/Lib/site-packages/torch/testing/_internal/common_distributed.py | FILE | .py | 85643 | 2026-08-05T21:42:31.604478
.venv/Lib/site-packages/torch/testing/_internal/common_dtype.py | FILE | .py | 5832 | 2026-08-05T21:42:31.604478
.venv/Lib/site-packages/torch/testing/_internal/common_fsdp.py | FILE | .py | 65666 | 2026-08-05T21:42:31.604478
.venv/Lib/site-packages/torch/testing/_internal/common_jit.py | FILE | .py | 16145 | 2026-08-05T21:42:31.604478
.venv/Lib/site-packages/torch/testing/_internal/common_methods_invocations.py | FILE | .py | 1404074 | 2026-08-05T21:42:31.610833
.venv/Lib/site-packages/torch/testing/_internal/common_mkldnn.py | FILE | .py | 4008 | 2026-08-05T21:42:31.610833
.venv/Lib/site-packages/torch/testing/_internal/common_modules.py | FILE | .py | 251005 | 2026-08-05T21:42:31.617952
.venv/Lib/site-packages/torch/testing/_internal/common_mps.py | FILE | .py | 37075 | 2026-08-05T21:42:31.617952
.venv/Lib/site-packages/torch/testing/_internal/common_nn.py | FILE | .py | 179197 | 2026-08-05T21:42:31.617952
.venv/Lib/site-packages/torch/testing/_internal/common_ops_unbacked.py | FILE | .py | 8205 | 2026-08-05T21:42:31.622607
.venv/Lib/site-packages/torch/testing/_internal/common_optimizers.py | FILE | .py | 85734 | 2026-08-05T21:42:31.622607
.venv/Lib/site-packages/torch/testing/_internal/common_pruning.py | FILE | .py | 14038 | 2026-08-05T21:42:31.622607
.venv/Lib/site-packages/torch/testing/_internal/common_quantization.py | FILE | .py | 116885 | 2026-08-05T21:42:31.627774
.venv/Lib/site-packages/torch/testing/_internal/common_quantized.py | FILE | .py | 26912 | 2026-08-05T21:42:31.629416
.venv/Lib/site-packages/torch/testing/_internal/common_subclass.py | FILE | .py | 14002 | 2026-08-05T21:42:31.630497
.venv/Lib/site-packages/torch/testing/_internal/common_utils.py | FILE | .py | 270803 | 2026-08-05T21:42:31.632167
.venv/Lib/site-packages/torch/testing/_internal/common_xpu.py | FILE | .py | 2383 | 2026-08-05T21:42:31.634359
.venv/Lib/site-packages/torch/testing/_internal/composite_compliance.py | FILE | .py | 27200 | 2026-08-05T21:42:31.635837
.venv/Lib/site-packages/torch/testing/_internal/custom_op_db.py | FILE | .py | 21578 | 2026-08-05T21:42:31.637202
.venv/Lib/site-packages/torch/testing/_internal/custom_tensor.py | FILE | .py | 5498 | 2026-08-05T21:42:31.638227
.venv/Lib/site-packages/torch/testing/_internal/data | DIR | (none) | 0 | 2026-08-05T21:42:46.030406
.venv/Lib/site-packages/torch/testing/_internal/data/__init__.py | FILE | .py | 23 | 2026-08-05T21:42:31.673106
.venv/Lib/site-packages/torch/testing/_internal/data/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:46.042897
.venv/Lib/site-packages/torch/testing/_internal/data/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 206 | 2026-08-05T21:42:46.033693
.venv/Lib/site-packages/torch/testing/_internal/data/__pycache__/network1.cpython-311.pyc | FILE | .pyc | 912 | 2026-08-05T21:42:46.037737
.venv/Lib/site-packages/torch/testing/_internal/data/__pycache__/network2.cpython-311.pyc | FILE | .pyc | 985 | 2026-08-05T21:42:46.042897
.venv/Lib/site-packages/torch/testing/_internal/data/network1.py | FILE | .py | 179 | 2026-08-05T21:42:31.676030
.venv/Lib/site-packages/torch/testing/_internal/data/network2.py | FILE | .py | 210 | 2026-08-05T21:42:31.677551
.venv/Lib/site-packages/torch/testing/_internal/dist_utils.py | FILE | .py | 7454 | 2026-08-05T21:42:31.639672
.venv/Lib/site-packages/torch/testing/_internal/distributed | DIR | (none) | 4096 | 2026-08-05T21:42:46.051595
.venv/Lib/site-packages/torch/testing/_internal/distributed/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:31.677551
.venv/Lib/site-packages/torch/testing/_internal/distributed/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:46.350813
.venv/Lib/site-packages/torch/testing/_internal/distributed/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 213 | 2026-08-05T21:42:46.051595
.venv/Lib/site-packages/torch/testing/_internal/distributed/__pycache__/checkpoint_utils.cpython-311.pyc | FILE | .pyc | 12141 | 2026-08-05T21:42:46.100817
.venv/Lib/site-packages/torch/testing/_internal/distributed/__pycache__/common_state_dict.cpython-311.pyc | FILE | .pyc | 11512 | 2026-08-05T21:42:46.100817
.venv/Lib/site-packages/torch/testing/_internal/distributed/__pycache__/ddp_under_dist_autograd_test.cpython-311.pyc | FILE | .pyc | 40919 | 2026-08-05T21:42:46.107598
.venv/Lib/site-packages/torch/testing/_internal/distributed/__pycache__/distributed_test.cpython-311.pyc | FILE | .pyc | 607680 | 2026-08-05T21:42:46.187788
.venv/Lib/site-packages/torch/testing/_internal/distributed/__pycache__/distributed_utils.cpython-311.pyc | FILE | .pyc | 3578 | 2026-08-05T21:42:46.191360
.venv/Lib/site-packages/torch/testing/_internal/distributed/__pycache__/fake_pg.cpython-311.pyc | FILE | .pyc | 1817 | 2026-08-05T21:42:46.194140
.venv/Lib/site-packages/torch/testing/_internal/distributed/__pycache__/multi_threaded_pg.cpython-311.pyc | FILE | .pyc | 36921 | 2026-08-05T21:42:46.200707
.venv/Lib/site-packages/torch/testing/_internal/distributed/__pycache__/rpc_utils.cpython-311.pyc | FILE | .pyc | 6651 | 2026-08-05T21:42:46.350813
.venv/Lib/site-packages/torch/testing/_internal/distributed/_shard | DIR | (none) | 4096 | 2026-08-05T21:42:46.057852
.venv/Lib/site-packages/torch/testing/_internal/distributed/_shard/__init__.py | FILE | .py | 28 | 2026-08-05T21:42:31.694669
.venv/Lib/site-packages/torch/testing/_internal/distributed/_shard/__pycache__ | DIR | (none) | 0 | 2026-08-05T21:42:46.077615
.venv/Lib/site-packages/torch/testing/_internal/distributed/_shard/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 220 | 2026-08-05T21:42:46.057852
.venv/Lib/site-packages/torch/testing/_internal/distributed/_shard/__pycache__/test_common.cpython-311.pyc | FILE | .pyc | 3138 | 2026-08-05T21:42:46.077615
.venv/Lib/site-packages/torch/testing/_internal/distributed/_shard/sharded_tensor | DIR | (none) | 4096 | 2026-08-05T21:42:46.063370
.venv/Lib/site-packages/torch/testing/_internal/distributed/_shard/sharded_tensor/__init__.py | FILE | .py | 3678 | 2026-08-05T21:42:31.696865
.venv/Lib/site-packages/torch/testing/_internal/distributed/_shard/sharded_tensor/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:46.070589
.venv/Lib/site-packages/torch/testing/_internal/distributed/_shard/sharded_tensor/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 6592 | 2026-08-05T21:42:46.063370
.venv/Lib/site-packages/torch/testing/_internal/distributed/_shard/sharded_tensor/__pycache__/_test_ops_common.cpython-311.pyc | FILE | .pyc | 4443 | 2026-08-05T21:42:46.070589
.venv/Lib/site-packages/torch/testing/_internal/distributed/_shard/sharded_tensor/__pycache__/_test_st_common.cpython-311.pyc | FILE | .pyc | 3335 | 2026-08-05T21:42:46.070589
.venv/Lib/site-packages/torch/testing/_internal/distributed/_shard/sharded_tensor/_test_ops_common.py | FILE | .py | 4148 | 2026-08-05T21:42:31.700404
.venv/Lib/site-packages/torch/testing/_internal/distributed/_shard/sharded_tensor/_test_st_common.py | FILE | .py | 1674 | 2026-08-05T21:42:31.701543
.venv/Lib/site-packages/torch/testing/_internal/distributed/_shard/test_common.py | FILE | .py | 1260 | 2026-08-05T21:42:31.696865
.venv/Lib/site-packages/torch/testing/_internal/distributed/_tensor | DIR | (none) | 0 | 2026-08-05T21:42:46.079273
.venv/Lib/site-packages/torch/testing/_internal/distributed/_tensor/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:31.703393
.venv/Lib/site-packages/torch/testing/_internal/distributed/_tensor/__pycache__ | DIR | (none) | 0 | 2026-08-05T21:42:46.095525
.venv/Lib/site-packages/torch/testing/_internal/distributed/_tensor/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 221 | 2026-08-05T21:42:46.080463
.venv/Lib/site-packages/torch/testing/_internal/distributed/_tensor/__pycache__/common_dtensor.cpython-311.pyc | FILE | .pyc | 89764 | 2026-08-05T21:42:46.090975
.venv/Lib/site-packages/torch/testing/_internal/distributed/_tensor/common_dtensor.py | FILE | .py | 57361 | 2026-08-05T21:42:31.703393
.venv/Lib/site-packages/torch/testing/_internal/distributed/checkpoint_utils.py | FILE | .py | 6463 | 2026-08-05T21:42:31.680594
.venv/Lib/site-packages/torch/testing/_internal/distributed/common_state_dict.py | FILE | .py | 6895 | 2026-08-05T21:42:31.680594
.venv/Lib/site-packages/torch/testing/_internal/distributed/ddp_under_dist_autograd_test.py | FILE | .py | 28081 | 2026-08-05T21:42:31.684640
.venv/Lib/site-packages/torch/testing/_internal/distributed/distributed_test.py | FILE | .py | 473230 | 2026-08-05T21:42:31.686756
.venv/Lib/site-packages/torch/testing/_internal/distributed/distributed_utils.py | FILE | .py | 2000 | 2026-08-05T21:42:31.686756
.venv/Lib/site-packages/torch/testing/_internal/distributed/fake_pg.py | FILE | .py | 1185 | 2026-08-05T21:42:31.690663
.venv/Lib/site-packages/torch/testing/_internal/distributed/multi_threaded_pg.py | FILE | .py | 23520 | 2026-08-05T21:42:31.690663
.venv/Lib/site-packages/torch/testing/_internal/distributed/nn | DIR | (none) | 0 | 2026-08-05T21:42:46.200707
.venv/Lib/site-packages/torch/testing/_internal/distributed/nn/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:31.706196
.venv/Lib/site-packages/torch/testing/_internal/distributed/nn/__pycache__ | DIR | (none) | 0 | 2026-08-05T21:42:46.200707
.venv/Lib/site-packages/torch/testing/_internal/distributed/nn/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 216 | 2026-08-05T21:42:46.200707
.venv/Lib/site-packages/torch/testing/_internal/distributed/nn/api | DIR | (none) | 0 | 2026-08-05T21:42:46.200707
.venv/Lib/site-packages/torch/testing/_internal/distributed/nn/api/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:31.707838
.venv/Lib/site-packages/torch/testing/_internal/distributed/nn/api/__pycache__ | DIR | (none) | 0 | 2026-08-05T21:42:46.220551
.venv/Lib/site-packages/torch/testing/_internal/distributed/nn/api/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 220 | 2026-08-05T21:42:46.200707
.venv/Lib/site-packages/torch/testing/_internal/distributed/nn/api/__pycache__/remote_module_test.cpython-311.pyc | FILE | .pyc | 47453 | 2026-08-05T21:42:46.216811
.venv/Lib/site-packages/torch/testing/_internal/distributed/nn/api/remote_module_test.py | FILE | .py | 30505 | 2026-08-05T21:42:31.709221
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc | DIR | (none) | 4096 | 2026-08-05T21:42:46.220551
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:31.710555
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:46.346239
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 217 | 2026-08-05T21:42:46.220551
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/__pycache__/dist_autograd_test.cpython-311.pyc | FILE | .pyc | 165855 | 2026-08-05T21:42:46.244482
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/__pycache__/dist_optimizer_test.cpython-311.pyc | FILE | .pyc | 18332 | 2026-08-05T21:42:46.250738
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/__pycache__/faulty_agent_rpc_test.cpython-311.pyc | FILE | .pyc | 20990 | 2026-08-05T21:42:46.267886
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/__pycache__/faulty_rpc_agent_test_fixture.cpython-311.pyc | FILE | .pyc | 3359 | 2026-08-05T21:42:46.270415
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/__pycache__/rpc_agent_test_fixture.cpython-311.pyc | FILE | .pyc | 3404 | 2026-08-05T21:42:46.300710
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/__pycache__/rpc_test.cpython-311.pyc | FILE | .pyc | 414170 | 2026-08-05T21:42:46.340720
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/__pycache__/tensorpipe_rpc_agent_test_fixture.cpython-311.pyc | FILE | .pyc | 2304 | 2026-08-05T21:42:46.346239
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/dist_autograd_test.py | FILE | .py | 110505 | 2026-08-05T21:42:31.712260
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/dist_optimizer_test.py | FILE | .py | 10855 | 2026-08-05T21:42:31.712837
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/examples | DIR | (none) | 4096 | 2026-08-05T21:42:46.250738
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/examples/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:31.721711
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/examples/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:46.262008
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/examples/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 226 | 2026-08-05T21:42:46.254268
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/examples/__pycache__/parameter_server_test.cpython-311.pyc | FILE | .pyc | 9410 | 2026-08-05T21:42:46.257648
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/examples/__pycache__/reinforcement_learning_rpc_test.cpython-311.pyc | FILE | .pyc | 14973 | 2026-08-05T21:42:46.260654
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/examples/parameter_server_test.py | FILE | .py | 4708 | 2026-08-05T21:42:31.723450
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/examples/reinforcement_learning_rpc_test.py | FILE | .py | 9533 | 2026-08-05T21:42:31.725127
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/faulty_agent_rpc_test.py | FILE | .py | 14576 | 2026-08-05T21:42:31.713972
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/faulty_rpc_agent_test_fixture.py | FILE | .py | 2206 | 2026-08-05T21:42:31.715097
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/jit | DIR | (none) | 4096 | 2026-08-05T21:42:46.272500
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/jit/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:31.725676
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/jit/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:46.296141
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/jit/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 221 | 2026-08-05T21:42:46.272500
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/jit/__pycache__/dist_autograd_test.cpython-311.pyc | FILE | .pyc | 9149 | 2026-08-05T21:42:46.272500
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/jit/__pycache__/rpc_test.cpython-311.pyc | FILE | .pyc | 84715 | 2026-08-05T21:42:46.290925
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/jit/__pycache__/rpc_test_faulty.cpython-311.pyc | FILE | .pyc | 12463 | 2026-08-05T21:42:46.295182
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/jit/dist_autograd_test.py | FILE | .py | 4271 | 2026-08-05T21:42:31.727347
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/jit/rpc_test.py | FILE | .py | 48212 | 2026-08-05T21:42:31.729026
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/jit/rpc_test_faulty.py | FILE | .py | 8193 | 2026-08-05T21:42:31.729026
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/rpc_agent_test_fixture.py | FILE | .py | 1937 | 2026-08-05T21:42:31.716301
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/rpc_test.py | FILE | .py | 232330 | 2026-08-05T21:42:31.719283
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc/tensorpipe_rpc_agent_test_fixture.py | FILE | .py | 1002 | 2026-08-05T21:42:31.720557
.venv/Lib/site-packages/torch/testing/_internal/distributed/rpc_utils.py | FILE | .py | 6803 | 2026-08-05T21:42:31.690663
.venv/Lib/site-packages/torch/testing/_internal/dynamo_pytree_test_utils.py | FILE | .py | 1087 | 2026-08-05T21:42:31.640831
.venv/Lib/site-packages/torch/testing/_internal/dynamo_test_failures.py | FILE | .py | 5584 | 2026-08-05T21:42:31.641405
.venv/Lib/site-packages/torch/testing/_internal/fake_config_module.py | FILE | .py | 1611 | 2026-08-05T21:42:31.643374
.venv/Lib/site-packages/torch/testing/_internal/fake_config_module2.py | FILE | .py | 356 | 2026-08-05T21:42:31.644449
.venv/Lib/site-packages/torch/testing/_internal/fake_config_module3.py | FILE | .py | 231 | 2026-08-05T21:42:31.646072
.venv/Lib/site-packages/torch/testing/_internal/generated | DIR | (none) | 0 | 2026-08-05T21:42:46.370681
.venv/Lib/site-packages/torch/testing/_internal/generated/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:31.730568
.venv/Lib/site-packages/torch/testing/_internal/generated/__pycache__ | DIR | (none) | 0 | 2026-08-05T21:42:46.455939
.venv/Lib/site-packages/torch/testing/_internal/generated/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 211 | 2026-08-05T21:42:46.370681
.venv/Lib/site-packages/torch/testing/_internal/generated/__pycache__/annotated_fn_args.cpython-311.pyc | FILE | .pyc | 401368 | 2026-08-05T21:42:46.455939
